,MapFromOne,Mod6,color,distanceFromOne
1,[0],1,green,0
2,[1],2,,1
4,[2],4,,2
5,"[4, 0]",5,green,5
7,"[4, 3, 2, 1, 1, 0]",1,green,16
8,[3],2,,3
9,"[4, 3, 2, 1, 1, 2, 0]",3,green,19
10,"[4, 1]",4,,6
11,"[4, 3, 2, 1, 0]",5,green,14
13,"[4, 3, 0]",1,green,9
14,"[4, 3, 2, 1, 1, 1]",2,,17
15,"[4, 5, 1, 1, 1, 0]",3,green,17
16,[4],4,,4
17,"[4, 3, 2, 0]",5,green,12
18,"[4, 3, 2, 1, 1, 2, 1]",0,,20
19,"[4, 3, 2, 1, 3, 1, 0]",1,green,20
20,"[4, 2]",2,,7
22,"[4, 3, 2, 1, 1]",4,,15
23,"[4, 5, 1, 1, 0]",5,green,15
25,"[4, 3, 2, 1, 3, 1, 2, 0]",1,green,23
26,"[4, 3, 1]",2,,10
28,"[4, 3, 2, 1, 1, 2]",4,,18
29,"[4, 3, 2, 1, 3, 0]",5,green,18
30,"[4, 5, 1, 1, 1, 1]",0,,18
31,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 0]",1,green,106
32,[5],2,,5
33,"[4, 3, 2, 1, 3, 1, 2, 2, 0]",3,green,26
34,"[4, 3, 2, 1]",4,,13
35,"[4, 5, 1, 0]",5,green,13
36,"[4, 3, 2, 1, 1, 2, 2]",0,,21
37,"[4, 3, 2, 1, 1, 4, 0]",1,green,21
38,"[4, 3, 2, 1, 3, 1, 1]",2,,21
39,"[4, 3, 2, 1, 3, 1, 4, 1, 2, 1, 1, 0]",3,green,34
40,"[4, 3]",4,,8
44,"[4, 3, 2, 1, 2]",2,,16
46,"[4, 5, 1, 1, 1]",4,,16
47,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 0]",5,green,104
50,"[4, 3, 2, 1, 3, 1, 2, 1]",2,,24
52,"[4, 3, 2]",4,,11
53,"[4, 5, 0]",5,green,11
56,"[4, 3, 2, 1, 1, 3]",2,,19
58,"[4, 3, 2, 1, 3, 1]",4,,19
59,"[4, 3, 2, 1, 3, 1, 4, 1, 2, 1, 0]",5,green,32
61,"[4, 5, 1, 1, 3, 0]",1,green,19
67,"[4, 3, 2, 1, 3, 1, 4, 1, 0]",1,green,27
70,"[4, 5, 1, 1]",4,,14
71,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 0]",5,green,102
76,"[4, 3, 2, 1, 3, 1, 2]",4,,22
80,"[4, 4]",2,,9
88,"[4, 3, 2, 1, 3]",4,,17
89,"[4, 3, 2, 1, 3, 1, 4, 1, 2, 0]",5,green,30
91,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 0]",1,green,92
92,"[4, 5, 1, 1, 2]",2,,17
94,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1]",4,,105
100,"[4, 3, 2, 1, 3, 1, 2, 2]",4,,25
101,"[4, 3, 2, 1, 3, 1, 4, 0]",5,green,25
103,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 0]",1,green,87
106,"[4, 5, 1]",4,,12
107,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 0]",5,green,100
112,"[4, 3, 2, 1, 1, 4]",4,,20
118,"[4, 3, 2, 1, 3, 1, 4, 1, 2, 1, 1]",4,,33
121,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 0]",1,green,95
122,"[4, 5, 1, 1, 3, 1]",2,,20
134,"[4, 3, 2, 1, 3, 1, 4, 1, 1]",2,,28
137,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 0]",5,green,90
142,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1]",4,,103
152,"[4, 3, 2, 1, 3, 1, 3]",2,,23
155,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 0]",5,green,85
160,"[4, 5]",4,,10
161,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 0]",5,green,98
167,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 0]",5,green,67
175,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 0]",1,green,80
178,"[4, 3, 2, 1, 3, 1, 4, 1, 2, 1]",4,,31
182,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1]",2,,93
184,"[4, 5, 1, 1, 3]",4,,18
202,"[4, 3, 2, 1, 3, 1, 4, 1]",4,,26
206,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 1]",2,,88
214,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1]",4,,101
233,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 0]",5,green,83
242,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1]",2,,96
244,"[4, 5, 1, 1, 3, 2]",4,,21
251,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 0]",5,green,65
263,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 0]",5,green,78
268,"[4, 3, 2, 1, 3, 1, 4, 1, 2]",4,,29
274,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1]",4,,91
283,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 0]",1,green,60
304,"[4, 3, 2, 1, 3, 1, 4]",4,,24
310,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1]",4,,86
319,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 0]",1,green,55
322,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1]",4,,99
325,"[4, 5, 1, 1, 3, 4, 0]",1,green,24
334,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1]",4,,68
350,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 1]",2,,81
364,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2]",4,,94
377,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 0]",5,green,63
395,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 0]",5,green,76
412,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2]",4,,89
425,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 0]",5,green,58
433,"[4, 5, 1, 1, 3, 4, 2, 0]",1,green,27
445,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 0]",1,green,71
466,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1]",4,,84
479,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 0]",5,green,53
484,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2]",4,,97
488,"[4, 5, 1, 1, 3, 3]",2,,22
502,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1]",4,,66
526,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1]",4,,79
566,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1]",2,,61
577,"[4, 5, 1, 1, 3, 4, 2, 2, 0]",1,green,30
593,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 0]",5,green,74
638,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1]",2,,56
650,"[4, 5, 1, 1, 3, 4, 1]",2,,25
668,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2]",2,,69
700,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2]",4,,82
719,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 0]",5,green,51
754,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1]",4,,64
790,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1]",4,,77
850,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1]",4,,59
866,"[4, 5, 1, 1, 3, 4, 2, 1]",2,,28
890,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 1]",2,,72
911,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 0]",5,green,41
958,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1]",4,,54
976,"[4, 5, 1, 1, 3, 4]",4,,23
1079,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 0]",5,green,49
1132,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2]",4,,62
1154,"[4, 5, 1, 1, 3, 4, 2, 2, 1]",2,,31
1186,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1]",4,,75
1276,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2]",4,,57
1300,"[4, 5, 1, 1, 3, 4, 2]",4,,26
1336,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3]",4,,70
1367,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 0]",5,green,39
1438,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1]",4,,52
1619,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 0]",5,green,47
1732,"[4, 5, 1, 1, 3, 4, 2, 2]",4,,29
1780,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2]",4,,73
1822,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 1]",4,,42
2051,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 0]",5,green,37
2158,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1, 1]",4,,50
2308,"[4, 5, 1, 1, 3, 4, 2, 2, 2]",4,,32
2429,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 0]",5,green,45
2734,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1]",4,,40
3077,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 0]",5,green,35
3238,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1, 1]",4,,48
3644,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 2]",2,,43
4102,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1]",4,,38
4616,"[4, 5, 1, 1, 3, 4, 2, 2, 3]",2,,33
4858,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3, 1]",4,,46
6154,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1]",4,,36
7288,"[4, 5, 1, 1, 3, 4, 2, 2, 4, 1, 1, 1, 3]",4,,44
9232,"[4, 5, 1, 1, 3, 4, 2, 2, 4]",4,,34
